critic,1123
increas,1481
face,1537
press,1373
give,2099
next,2934
data,4322
anoth,2717
run,2322
date,1244
life,2845
american,1592
electron,1304
ve,1993
rsquo,1325
best,1508
publish,2886
hard,1087
complet,1515
site,4493
direct,1070
later,1813
back,3503
come,4126
seen,1437
websit,1599
seem,1400
field,1100
fact,1307
remain,1856
charg,1215
tv,1492
south,1148
doe,1580
down,3267
part,3290
world,4839
keep,1780
week,3374
detail,1560
com,3792
percent,3846
both,2173
half,1082
natur,1666
good,2002
scientist,4579
earli,2054
confer,1055
requir,1552
probabl,1143
busi,2137
taken,1014
follow,3307
china,2042
control,2404
billion,2482
white,1113
behind,1051
effort,1105
cost,1534
nation,2930
continu,1850
size,1660
inform,3463
believ,1823
email,1152
case,2309
got,1347
car,1289
result,2467
model,1686
android,1610
land,1720
explor,1399
well,3456
re,5116
sun,1836
hand,1491
consum,1950
journal,1645
reach,1562
announc,2628
reserv,1213
four,1678
question,1892
too,1832
top,2013
feel,1015
includ,4958
futur,1534
camera,1550
track,1321
feet,1195
accord,4014
veri,3236
sever,2032
climat,1517
unit,2177
livesci,2219
caus,1906
tablet,1861
effect,1531
grow,1122
articl,1500
investig,1447
actual,1603
high,2632
claim,1401
chang,4028
latest,1209
our,5225
success,1125
giant,1336
person,2436
vehicl,1155
test,2656
sai,4191
bring,1128
industri,1731
whether,1895
went,1001
expect,2869
center,2272
open,1911
rover,1324
oper,2836
page,1528
drive,1263
file,1343
relat,1040
mile,2259
mani,3997
million,5537
form,1685
evid,1351
did,2386
tuesdai,1541
like,9782
director,1329
without,1725
provid,2726
record,2070
present,1010
surfac,1730
san,1060
now,5473
start,2895
ask,1562
citi,1712
littl,1494
might,2638
realli,2078
anim,1844
put,2003
ship,1067
link,1178
ground,1039
launch,4611
engin,2471
line,1436
issu,2196
kind,1209
consid,1190
version,1709
ceo,1302
sell,1317
institut,1121
forc,1636
end,2465
want,3076
just,5531
app,3205
post,2751
let,1365
cnet,2501
return,1295
access,2141
should,2213
satellit,1756
research,8463
process,1436
point,2573
alreadi,2041
attack,1771
bui,1145
telescop,1061
old,1910
phone,4251
send,1082
show,3994
though,1802
impact,1111
doesn,1496
univers,4342
three,2983
power,2712
offici,2544
head,1382
chief,1096
custom,2192
sure,1018
work,5823
shuttl,2052
global,1400
mark,1212
imag,2226
samsung,1349
appl,8276
market,2512
sinc,3029
window,1764
updat,1606
program,2607
popular,1033
comput,3696
even,4551
known,2262
didn,1521
execut,1113
media,1655
friend,1245
ever,1446
call,5326
other,1229
allow,2325
onc,1544
state,3463
north,1220
object,1204
blog,1316
recent,2366
microsoft,2577
share,2362
order,1398
full,1644
rule,1256
mean,1888
york,1550
won,1196
exist,1204
find,3799
inch,1262
matter,1176
origin,2550
came,1329
around,3583
begin,1126
organ,1594
address,1196
term,1164
instead,1047
book,1567
target,1272
nearli,1309
insid,1009
group,2862
first,6922
user,5234
